rk,season,conf,w,l,w-l%,w,l,w-l%,srs,sos,ps/g,pa/g,ap pre,ap high,ap final,ncaa tournament,seed,coach(es)
1,2025-26,SEC,9,2,.818,,,,17.90,-1.74,77.9,58.3,,,,,,Kelly rae Finley (9-2)
2,2024-25,SEC,19,18,.514,5,11,.313,17.66,14.31,74.6,71.3,,,,,,Kelly rae Finley (19-18)
3,2023-24,SEC,16,16,.500,5,11,.313,15.36,12.01,74.7,71.3,,,,,,Kelly rae Finley (16-16)
4,2022-23,SEC,19,15,.559,5,11,.313,10.89,10.36,68.9,68.4,,,,,,Kelly rae Finley (19-15)
5,2021-22,SEC,21,11,.656,10,6,.625,15.06,11.81,68.0,64.8,,15,,Lost NCAA Tournament First Round,10,Kelly rae Finley (21-11)
6,2020-21,SEC,12,14,.462,3,11,.214,10.88,9.11,72.0,70.2,,,,,,Cameron Newbauer (12-14)
7,2019-20,SEC,15,15,.500,6,10,.375,6.88,9.04,63.5,65.7,,,,,,Cameron Newbauer (15-15)
8,2018-19,SEC,8,23,.258,3,13,.188,0.93,10.16,60.7,70.0,,,,,,Cameron Newbauer (8-23)
9,2017-18,SEC,11,19,.367,3,13,.188,5.81,8.97,65.6,68.8,,,,,,Cameron Newbauer (11-19)
10,2016-17,SEC,15,16,.484,5,11,.313,13.74,11.06,70.7,68.0,20,16,,,,Amanda Butler (15-16)
11,2015-16,SEC,22,9,.710,10,6,.625,18.70,10.35,77.4,69.0,,16,25,Lost NCAA Tournament First Round,5,Amanda Butler (22-9)
12,2014-15,SEC,13,17,.433,5,11,.313,7.14,7.24,61.9,62.0,,,,,,Amanda Butler (13-17)
13,2013-14,SEC,20,13,.606,8,8,.500,15.12,10.69,74.9,70.5,,,,Lost NCAA Tournament Second Round,11,Amanda Butler (20-13)
14,2012-13,SEC,22,15,.595,6,10,.375,14.51,9.10,70.6,65.2,,,,,,Amanda Butler (22-15)
15,2011-12,SEC,20,13,.606,8,8,.500,18.41,11.66,67.5,60.8,,,,Lost NCAA Tournament Second Round,9,Amanda Butler (20-13)
16,2010-11,SEC,20,15,.571,7,9,.438,10.72,8.57,66.6,64.5,,,,,,Amanda Butler (20-15)
17,2009-10,SEC,15,17,.469,7,9,.438,8.28,9.94,62.3,64.0,,,,,,Amanda Butler (15-17)
18,2008-09,SEC,24,8,.750,9,5,.643,62.57,45.07,73.9,65.0,,9,22,Lost NCAA Tournament Second Round,8,Amanda Butler (24-8)
19,2007-08,SEC,19,14,.576,6,8,.429,,,68.4,69.3,,,,,,Amanda Butler (19-14)
20,2006-07,SEC,9,22,.290,2,12,.143,,,68.6,74.2,,,,,,Carolyn Peck (9-22)
21,2005-06,SEC,21,9,.700,8,6,.571,-37.27,-13.27,70.6,67.3,,23,,Lost NCAA Tournament First Round,6,Carolyn Peck (21-9)
22,2004-05,SEC,14,15,.483,5,9,.357,,,66.7,65.8,,,,,,Carolyn Peck (14-15)
23,2003-04,SEC,19,11,.633,8,6,.571,-1.91,-0.41,73.7,68.6,,20,,Lost NCAA Tournament Second Round,5,Carolyn Peck (19-11)
24,2002-03,SEC,9,19,.321,1,13,.071,,,64.2,71.0,,,,,,Carolyn Peck (9-19)
25,2001-02,SEC,18,11,.621,8,6,.571,16.46,12.77,70.3,66.6,13,12,24,Lost NCAA Tournament First Round,6,Carol Ross (18-11)
26,2000-01,SEC,24,6,.800,11,3,.786,,,78.4,63.4,,6,14,Lost NCAA Tournament Second Round,3,Carol Ross (24-6)
27,1999-00,SEC,21,13,.618,6,8,.429,,,77.8,72.0,,,,,,Carol Ross (21-13)
28,1998-99,SEC,19,14,.576,6,8,.429,,,77.0,72.3,22,13,,Lost NCAA Tournament First Round,11,Carol Ross (19-14)
29,1997-98,SEC,23,9,.719,10,4,.714,,,72.7,63.7,9,5,13,Lost NCAA Tournament Regional Semifinal,3,Carol Ross (23-9)
30,1996-97,SEC,24,9,.727,9,3,.750,,,74.1,64.1,21,6,7,Lost NCAA Tournament Regional Final,3,Carol Ross (24-9)
31,1995-96,SEC,21,9,.700,6,5,.545,,,69.4,62.0,,16,16,Lost NCAA Tournament First Round,5,Carol Ross (21-9)
32,1994-95,SEC,24,9,.727,7,4,.636,,,79.5,64.1,14,13,17,Lost NCAA Tournament Second Round,6,Carol Ross (24-9)
33,1993-94,SEC,22,7,.759,8,3,.727,,,77.6,67.6,,22,22,Lost NCAA Tournament First Round,4,Carol Ross (22-7)
34,1992-93,SEC,19,10,.655,6,5,.545,,,74.1,66.5,,,,Lost NCAA Tournament Second Round,10,Carol Ross (19-10)
35,1991-92,SEC,15,13,.536,4,7,.364,,,74.1,72.3,,,,,,Carol Ross (15-13)
36,1990-91,SEC,17,11,.607,3,6,.333,,,74.8,68.9,,,,,,Carol Ross (17-11)
37,1989-90,SEC,15,13,.536,1,8,.111,,,69.8,69.0,,,,,,"Carol Higginbottom (12-10), Lea Henry (3-3)"
38,1988-89,SEC,15,14,.517,1,8,.111,,,71.2,72.1,,,,,,Carol Higginbottom (15-14)
39,1987-88,SEC,9,18,.333,1,8,.111,,,65.1,73.2,,,,,,Carol Higginbottom (9-18)
40,1986-87,SEC,12,16,.429,0,9,.000,,,69.8,74.1,,,,,,Carol Higginbottom (12-16)
41,1985-86,SEC,10,18,.357,2,7,.222,,,64.5,69.8,,,,,,Carol Higginbottom (10-18)
42,1984-85,SEC,22,9,.710,4,4,.500,,,74.1,60.8,,,,,,Debbie Yow (22-9)
43,1983-84,SEC,19,9,.679,2,6,.250,,,73.0,59.1,,19,,,,Debbie Yow (19-9)
44,1982-83,SEC,11,16,.407,1,7,.125,,,72.9,73.9,,,,,,Mickie DeMoss (11-16)
45,1981-82,SEC,13,16,.448,,,,,,76.0,73.9,,,,,,Mickie DeMoss (13-16)
